24,-154,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
31,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
30,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-154,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
28,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
30,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
29,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
28,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-156,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
31,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
30,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
29,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
28,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
31,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-157,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
30,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
29,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
28,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-158,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
31,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
30,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
29,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
28,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-159,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
31,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
30,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
29,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
28,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
25,-160,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-154,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-154,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-149,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
27,-145,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-146,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
27,-146,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
26,-146,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
24,-146,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
29,-150,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-152,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-147,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
24,-147,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-148,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
24,-151,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
29,-151,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
26,-151,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-151,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
24,-148,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
27,-151,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
26,-145,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-145,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
27,-150,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
28,-147,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
27,-147,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
24,-145,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
26,-150,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
28,-149,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
26,-153,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
27,-149,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
25,-153,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-153,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
26,-147,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
29,-155,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,kIYLe71m9loPZIJc4wUuXFayx5U=
24,-152,cmhbSxlEyLl7lkYaGu4zu/X9KXY=,tr8NpXOYrgFozOpI42u5VhQDYtU=
