104,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
105,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
106,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
106,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
111,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
109,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
105,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
105,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
106,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
106,1,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
106,2,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
105,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
107,0,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
110,12,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,3,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
108,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,12,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
104,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,10,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
104,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
105,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
108,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
107,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
110,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
104,15,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
110,15,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
105,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
110,11,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,11,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
110,10,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
105,5,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
105,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
106,4,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
105,6,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,mCwVWdNb0X2ZcbuhF0MJBwzyGcQ=
104,11,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
105,15,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
104,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,11,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,12,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
108,12,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
108,11,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,15,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,14,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,10,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
110,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
104,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
105,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,15,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
105,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
104,12,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
107,15,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
106,11,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
108,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
110,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
107,8,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
107,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,9,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
107,10,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
111,10,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
109,13,xXGj9ywXcN+Y2EeSIxlDy5twmz0=,uuq02i0ExIaOA7fVXDzsIZiGUAk=
