19,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
18,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
19,-35,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-33,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
19,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
17,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
20,-33,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
20,-38,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
22,-33,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
17,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-34,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
22,-34,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-33,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-34,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
20,-34,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
18,-35,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
16,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
16,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
19,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
18,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
16,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
17,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
19,-38,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
20,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
22,-37,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
16,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
18,-38,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
19,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
18,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
22,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
17,-38,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
20,-35,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
22,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
16,-38,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
20,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
22,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-35,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
17,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
23,-39,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-36,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
21,-38,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
18,-40,eFJA3mFwvQnOt2+66rmirS+KBy8=,FnzC/frAnrq9aN5AHSRH7kY3lq0=
