-29,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,33,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,33,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,36,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,35,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,37,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,38,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,34,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,39,DOYGYpISLpHi5JEgcFQp91ce4z0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
