45,6,W7DiYcPUJRvhwPXS7Djq8K1baDo=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,6,W7DiYcPUJRvhwPXS7Djq8K1baDo=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,6,W7DiYcPUJRvhwPXS7Djq8K1baDo=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,5,W7DiYcPUJRvhwPXS7Djq8K1baDo=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,7,W7DiYcPUJRvhwPXS7Djq8K1baDo=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,10,W7DiYcPUJRvhwPXS7Djq8K1baDo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,9,W7DiYcPUJRvhwPXS7Djq8K1baDo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,8,W7DiYcPUJRvhwPXS7Djq8K1baDo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,8,W7DiYcPUJRvhwPXS7Djq8K1baDo=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,7,W7DiYcPUJRvhwPXS7Djq8K1baDo=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,7,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,10,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,9,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,8,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,13,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,12,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,11,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,9,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,5,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,11,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,8,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,4,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,5,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,9,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,4,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,11,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,4,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,4,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,5,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,7,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,10,4tKgGqH9gFL+eFnsK15Wcy+fSm8=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
