65,-114,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
71,-115,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
70,-115,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
71,-119,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
70,-119,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
69,-115,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
68,-115,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
69,-119,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
68,-119,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
66,-115,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
67,-115,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
71,-116,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
70,-116,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
69,-116,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
68,-116,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
65,-116,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
67,-116,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
71,-117,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
70,-117,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
69,-117,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
64,-114,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
68,-117,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
65,-119,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
64,-119,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
67,-117,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
64,-117,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
71,-118,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
70,-118,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
69,-118,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
68,-118,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
64,-118,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
71,-113,Z+rdZAfJiEXbDDXPNB4MrjdcaHc=,4IkjU55VnqHji2Mj2adEfWF4S18=
