1,2,H0pApD0pN/7U3srhwu9off/62yM=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
2,1,H0pApD0pN/7U3srhwu9off/62yM=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
0,4,H0pApD0pN/7U3srhwu9off/62yM=,48a0hnsTWx7J13vEBk8ZO6xo27k=
1,1,H0pApD0pN/7U3srhwu9off/62yM=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
0,3,H0pApD0pN/7U3srhwu9off/62yM=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
1,0,H0pApD0pN/7U3srhwu9off/62yM=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
2,0,H0pApD0pN/7U3srhwu9off/62yM=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
1,4,H0pApD0pN/7U3srhwu9off/62yM=,48a0hnsTWx7J13vEBk8ZO6xo27k=
1,3,H0pApD0pN/7U3srhwu9off/62yM=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
0,5,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,48a0hnsTWx7J13vEBk8ZO6xo27k=
1,5,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,48a0hnsTWx7J13vEBk8ZO6xo27k=
7,0,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
7,1,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
5,1,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,89Pw0+lfb28aY3SbGF3UUi56F7c=
6,1,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
4,1,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,89Pw0+lfb28aY3SbGF3UUi56F7c=
3,1,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
6,0,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,Y5QjXBpBIrlyeeIgPbb3BzfVrcA=
0,0,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
4,0,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,89Pw0+lfb28aY3SbGF3UUi56F7c=
0,2,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
0,1,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
3,0,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
5,0,pZaLR7XCHy0JYmMe8DG2TiS4gvA=,89Pw0+lfb28aY3SbGF3UUi56F7c=
