-2,3,FaICcvYkwB2aGDEvBybPhfTttns=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-2,4,FaICcvYkwB2aGDEvBybPhfTttns=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-3,3,FaICcvYkwB2aGDEvBybPhfTttns=,1/4DaUCTabFswkjF29/rf20KrRU=
-5,1,ufzNZ2feGA8FDP7VqjbYYuAsqHU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-5,2,ufzNZ2feGA8FDP7VqjbYYuAsqHU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-4,2,ufzNZ2feGA8FDP7VqjbYYuAsqHU=,1/4DaUCTabFswkjF29/rf20KrRU=
-4,1,ufzNZ2feGA8FDP7VqjbYYuAsqHU=,ozhx7wqdrD52ozDDiGRW8sx2Vvk=
-5,0,FaICcvYkwB2aGDEvBybPhfTttns=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-4,0,FaICcvYkwB2aGDEvBybPhfTttns=,ozhx7wqdrD52ozDDiGRW8sx2Vvk=
-2,2,FaICcvYkwB2aGDEvBybPhfTttns=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-3,2,FaICcvYkwB2aGDEvBybPhfTttns=,1/4DaUCTabFswkjF29/rf20KrRU=
-2,5,FaICcvYkwB2aGDEvBybPhfTttns=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-4,3,FaICcvYkwB2aGDEvBybPhfTttns=,1/4DaUCTabFswkjF29/rf20KrRU=
-5,3,FaICcvYkwB2aGDEvBybPhfTttns=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-6,2,FaICcvYkwB2aGDEvBybPhfTttns=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-6,1,FaICcvYkwB2aGDEvBybPhfTttns=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-6,3,FaICcvYkwB2aGDEvBybPhfTttns=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-2,1,FaICcvYkwB2aGDEvBybPhfTttns=,C7HVjB3oGq/5KdgX3UTh51+TRPU=
-1,5,FaICcvYkwB2aGDEvBybPhfTttns=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-1,2,FaICcvYkwB2aGDEvBybPhfTttns=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-6,0,FaICcvYkwB2aGDEvBybPhfTttns=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-1,4,FaICcvYkwB2aGDEvBybPhfTttns=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-3,1,FaICcvYkwB2aGDEvBybPhfTttns=,ozhx7wqdrD52ozDDiGRW8sx2Vvk=
-1,3,FaICcvYkwB2aGDEvBybPhfTttns=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-1,1,FaICcvYkwB2aGDEvBybPhfTttns=,C7HVjB3oGq/5KdgX3UTh51+TRPU=
-2,0,FaICcvYkwB2aGDEvBybPhfTttns=,C7HVjB3oGq/5KdgX3UTh51+TRPU=
-1,0,FaICcvYkwB2aGDEvBybPhfTttns=,C7HVjB3oGq/5KdgX3UTh51+TRPU=
-3,0,FaICcvYkwB2aGDEvBybPhfTttns=,ozhx7wqdrD52ozDDiGRW8sx2Vvk=
