0,0,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,r21gmjfs7yoCC+bwo3X/1LOJ/Js=
0,1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,qQ8PBu2hCOF/3AJE+Fqae4prejA=
0,2,ffX2rlemsqgo9RMBfhw887qSLBc=,Kq4Vv+LEkLHYgc+sYdjpdpVuRsc=
0,3,ffX2rlemsqgo9RMBfhw887qSLBc=,U74spG9v2AMADkeMUzrHeAW+rv4=
0,8,ffX2rlemsqgo9RMBfhw887qSLBc=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
0,9,ffX2rlemsqgo9RMBfhw887qSLBc=,U74spG9v2AMADkeMUzrHeAW+rv4=
1,1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,qQ8PBu2hCOF/3AJE+Fqae4prejA=
1,0,ffX2rlemsqgo9RMBfhw887qSLBc=,Kq4Vv+LEkLHYgc+sYdjpdpVuRsc=
1,2,ffX2rlemsqgo9RMBfhw887qSLBc=,U74spG9v2AMADkeMUzrHeAW+rv4=
2,2,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
2,0,OtTCg1f8ETKvsak0dSVvVFppRHs=,jRURQp1Q29Cea6MD8iDlrVG2K18=
2,1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,uRQWa2I+AtbcY4K6vNkjMLpZWiM=
3,2,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
3,1,OtTCg1f8ETKvsak0dSVvVFppRHs=,jRURQp1Q29Cea6MD8iDlrVG2K18=
3,0,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
4,1,OtTCg1f8ETKvsak0dSVvVFppRHs=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
