-36,41,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-35,41,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-37,41,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-38,41,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-34,46,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-35,46,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-36,46,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-37,46,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-38,46,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-39,46,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-34,45,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-35,45,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-36,45,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-37,45,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-38,45,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-39,45,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-34,44,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-35,44,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-36,44,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-37,44,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-38,44,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-39,44,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-34,43,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-35,43,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-36,43,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-37,43,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-38,43,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-39,43,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-34,42,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
-35,42,C5T77pjJQg1ELld11non+Db/itA=,HArS1VSlJtISJE7eT46uwl0FSTI=
