-20,22,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-19,22,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-19,19,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-20,19,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-18,22,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-21,22,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-21,19,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-22,22,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-22,19,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-23,22,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-17,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-18,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-19,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-23,19,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-20,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-21,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-22,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-17,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-18,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-19,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-23,21,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-17,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-18,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-20,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-21,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-19,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-20,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-21,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-22,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-22,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-23,18,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-23,20,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-17,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-18,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-19,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-20,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-21,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-22,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-23,17,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-17,19,rZTz2irVzklEPUV5IAvJukxrwHE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
