12,13,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
14,12,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
13,12,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
9,11,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
9,10,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
14,14,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
13,14,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
14,9,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
14,10,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
14,11,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
12,14,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
13,11,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
10,9,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
14,13,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
13,13,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
8,13,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
7,10,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
6,10,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
7,14,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
6,14,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
7,11,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
6,11,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
8,12,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
7,12,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
8,11,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
8,10,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
6,12,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
7,13,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
6,13,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
8,14,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,8kt200c1GedqyYjRsgmV03r78gY=
6,15,xw/NRl+7ZjNwF1uzj49n4+tYj2E=,4CdRkuw2j+ov8DCFvbWchB61VvE=
15,13,jMY9oVKkY8VUookveecghqOu8Go=,8kt200c1GedqyYjRsgmV03r78gY=
15,9,jMY9oVKkY8VUookveecghqOu8Go=,8kt200c1GedqyYjRsgmV03r78gY=
15,12,jMY9oVKkY8VUookveecghqOu8Go=,8kt200c1GedqyYjRsgmV03r78gY=
15,14,jMY9oVKkY8VUookveecghqOu8Go=,8kt200c1GedqyYjRsgmV03r78gY=
15,11,jMY9oVKkY8VUookveecghqOu8Go=,8kt200c1GedqyYjRsgmV03r78gY=
15,10,jMY9oVKkY8VUookveecghqOu8Go=,8kt200c1GedqyYjRsgmV03r78gY=
0,6,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
0,7,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
1,4,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
1,10,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
2,4,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
2,10,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
1,6,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
3,11,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
2,9,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
3,10,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
1,11,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
1,7,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
3,9,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
0,5,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
0,4,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
0,8,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
1,5,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
2,5,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
2,11,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
3,5,UiY6DAxuWZHlXAd1sMSpQPOUjRw=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
1,9,jMY9oVKkY8VUookveecghqOu8Go=,4CdRkuw2j+ov8DCFvbWchB61VvE=
