-8,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-74,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-75,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-79,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-76,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-77,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-78,SuUfgsJQEcFVtGDZESEksFbfy1k=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-12,-72,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-72,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-72,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-72,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-72,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-72,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-66,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-66,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-66,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-66,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-66,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-66,SuUfgsJQEcFVtGDZESEksFbfy1k=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-67,eNYKyVWyqGlQYbUnozinGwUvxS4=,PjJuk201ep9zMQn6hl51L+/9I5Q=
