34,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-157,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-154,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-156,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-159,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-155,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-160,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-158,C5T77pjJQg1ELld11non+Db/itA=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-153,+DdaXmpYGH8CLHStIRHix9CWVJI=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-152,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
38,-152,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
39,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
36,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
37,-152,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
32,-151,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
37,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
38,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
35,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
33,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
34,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
38,-153,+DdaXmpYGH8CLHStIRHix9CWVJI=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-146,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
35,-146,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
38,-146,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
36,-152,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
35,-152,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
33,-151,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
32,-145,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
39,-146,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
32,-146,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
38,-147,+DdaXmpYGH8CLHStIRHix9CWVJI=,m2jjHLZdYhADeln+UQL87YIE7cs=
