-32,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,33,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,37,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,38,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,39,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,33,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,36,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,32,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,35,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,33,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,34,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
