155,-66,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-70,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-66,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-66,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-70,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-71,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-67,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-72,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-72,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-72,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
156,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-73,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-73,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-73,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
156,-73,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
156,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-73,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-73,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
156,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
156,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-72,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-72,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
153,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-72,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
156,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
158,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
152,-79,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
152,-78,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
152,-74,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
152,-75,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
152,-76,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
157,-70,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
152,-77,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
156,-65,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
157,-65,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
158,-65,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-65,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
154,-65,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
155,-65,KTW1b7chDHAhgWrOTszuQk7IOho=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
153,-80,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
154,-80,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
155,-80,KTW1b7chDHAhgWrOTszuQk7IOho=,BGhc1IT022r73xevPWknpcuk6OY=
