162,-76,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
160,-78,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
163,-76,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
160,-80,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
167,-80,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
165,-80,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
160,-77,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
167,-79,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
162,-75,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
161,-77,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
163,-75,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
162,-77,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-75,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-74,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
163,-77,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
161,-78,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-76,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
165,-74,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
166,-74,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
164,-77,VkTCYt+UNmkX3VVN/ts1f31miNk=,eo1Z2GFqMGEfu3F5wMT5Szm7tRQ=
