-72,10,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,12,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,12,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,10,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,8,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,10,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,10,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,8,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,8,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,12,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,8,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,12,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,8,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,15,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,11,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,9,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,14,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,13,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,13,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,13,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,10,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,13,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,doSlQdibI1IIeHbhRGFspJZxQt0=
