41,33,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,38,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,38,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,38,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,38,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,38,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,38,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,37,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,37,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,37,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,37,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,37,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,37,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,36,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,36,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,36,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,36,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,36,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,36,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,35,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,35,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,35,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,35,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,35,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,35,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,34,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,34,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,34,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,34,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,34,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,34,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,33,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,33,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,33,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,33,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,33,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,39,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,39,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,39,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,39,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,39,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,39,RxPT6PolmzeVRKAT5kGq0blUURw=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,38,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,37,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,36,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,35,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,39,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
39,35,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
35,36,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,38,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,38,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
40,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
38,35,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,38,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,35,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,37,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,37,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
35,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
36,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
36,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
34,34,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
35,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
34,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
33,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
36,35,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
32,36,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
40,39,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
38,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
35,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,39,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
34,32,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
36,37,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
32,33,k1NccSV/lu1U9lBZ7C+6Q3QeseE=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
