2,41,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
7,46,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
6,46,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,46,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,46,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,46,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,46,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
7,45,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
6,45,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,45,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,45,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,45,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
7,44,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
6,44,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,44,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,44,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,44,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
7,43,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
6,43,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
5,43,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
4,43,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
3,43,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,43,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
7,42,JuoChvAzg9kUO80RUPckLXXkEO0=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
