1,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,hO6PMYwT3BeQFC0TcxeCDpUysYA=
0,-5,UtPo0NKL/bt/parMlfeiYjpx8b0=,H+tKrDx0CrCIJGMy/wHljZWfWUc=
0,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8FP9pysMIS+vWuZhidOQZiUnza8=
0,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,UzNz7K33aY2kyudiUi4eka0CSQc=
0,-3,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,wjQAfd4yp3FB+AHeB8mH3/71yco=
2,-1,UtPo0NKL/bt/parMlfeiYjpx8b0=,nr8QJMlbSeu53tOG8jTCjHzACe4=
5,-3,yFXDdAhRNyjfy+3xSRoaB7ovymM=,TwdYDHLVXoNUg2LaHJfFlwGp11I=
4,-3,yFXDdAhRNyjfy+3xSRoaB7ovymM=,TwdYDHLVXoNUg2LaHJfFlwGp11I=
1,-5,UtPo0NKL/bt/parMlfeiYjpx8b0=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
4,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
3,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
2,-3,UtPo0NKL/bt/parMlfeiYjpx8b0=,SjumOwnnDnsZief5hbNLBwLgUGg=
2,-2,UtPo0NKL/bt/parMlfeiYjpx8b0=,LEmbljY5D8dIIQEEolnoAYXUfJc=
1,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,tDUTDCkXcaJFS1f/aPK7TKLVjq0=
1,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,D2YrWq2T6UK3ueIhqon2y147mqs=
1,-4,UtPo0NKL/bt/parMlfeiYjpx8b0=,EK2Q0UjUOr1bXYPvAo3eTUjWXNQ=
0,-4,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,5XQ4juXiHkZsittcxEgeUSuM2oA=
3,-1,UtPo0NKL/bt/parMlfeiYjpx8b0=,LEmbljY5D8dIIQEEolnoAYXUfJc=
2,-5,UtPo0NKL/bt/parMlfeiYjpx8b0=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
2,-4,UtPo0NKL/bt/parMlfeiYjpx8b0=,LEmbljY5D8dIIQEEolnoAYXUfJc=
1,-6,UtPo0NKL/bt/parMlfeiYjpx8b0=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
0,-6,UtPo0NKL/bt/parMlfeiYjpx8b0=,tTjfspWQPpzHCFleFLljnHtKHf0=
0,-7,UtPo0NKL/bt/parMlfeiYjpx8b0=,H389n2gCDRyS17OuZMHGv3OwUpc=
