-1,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8FP9pysMIS+vWuZhidOQZiUnza8=
-1,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,8FP9pysMIS+vWuZhidOQZiUnza8=
-1,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,e8GLQXsGMaLhNrkamc4FECIFFUA=
-2,-1,c+vGTPsRfmGyYsttQcQiuCG0m1U=,+v7sdmGkrWqCL5RhNZuxrVenla8=
-1,-5,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
-1,-6,UtPo0NKL/bt/parMlfeiYjpx8b0=,8OjbjQyVY11VXwmIv2op8uXcQpQ=
-1,-7,UtPo0NKL/bt/parMlfeiYjpx8b0=,LEmbljY5D8dIIQEEolnoAYXUfJc=
-2,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ilrZOR4YZKCoOWnmDneColwyKuE=
-3,-1,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
-3,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,+v7sdmGkrWqCL5RhNZuxrVenla8=
-4,-2,c+vGTPsRfmGyYsttQcQiuCG0m1U=,+VKxJ4UTZp2eUMug3DEU/GjALMo=
-4,-1,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
-2,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ilrZOR4YZKCoOWnmDneColwyKuE=
-2,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,2n+bLWXCdbflf6oPIXIUEffKgKs=
-2,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,sysNYbksIBW41PK5tusXWZcWWRM=
-3,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ilrZOR4YZKCoOWnmDneColwyKuE=
-3,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ilrZOR4YZKCoOWnmDneColwyKuE=
-3,-6,c+vGTPsRfmGyYsttQcQiuCG0m1U=,sysNYbksIBW41PK5tusXWZcWWRM=
-4,-4,c+vGTPsRfmGyYsttQcQiuCG0m1U=,2n+bLWXCdbflf6oPIXIUEffKgKs=
-4,-3,c+vGTPsRfmGyYsttQcQiuCG0m1U=,ilrZOR4YZKCoOWnmDneColwyKuE=
-4,-6,c+vGTPsRfmGyYsttQcQiuCG0m1U=,2n+bLWXCdbflf6oPIXIUEffKgKs=
-4,-5,c+vGTPsRfmGyYsttQcQiuCG0m1U=,sysNYbksIBW41PK5tusXWZcWWRM=
