0,0,c+vGTPsRfmGyYsttQcQiuCG0m1U=,qjp+LznvItjTz4lIUvdbaCNY2U8=
0,1,UtPo0NKL/bt/parMlfeiYjpx8b0=,0rw+Dzo0wl5ks1Lg4zQl5zz2Mfk=
0,4,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
1,1,UtPo0NKL/bt/parMlfeiYjpx8b0=,vR6Cb0jXQfz4Du929T4SX/I4svg=
1,0,c+vGTPsRfmGyYsttQcQiuCG0m1U=,NHsacOTIvTaQ60cqtTat32BnZ+M=
2,0,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
1,2,UtPo0NKL/bt/parMlfeiYjpx8b0=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
2,1,UtPo0NKL/bt/parMlfeiYjpx8b0=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
3,1,UtPo0NKL/bt/parMlfeiYjpx8b0=,LEmbljY5D8dIIQEEolnoAYXUfJc=
3,0,UtPo0NKL/bt/parMlfeiYjpx8b0=,R8mhJzYEn21ww5ukPqTTQUaLFTw=
