2,-2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,3bJUAndWhuTBq3qRJAydL2veysk=
2,-1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,1+gi02q2RCw6CjY20OEuENVuFvo=
1,-10,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
1,-1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,5BboLV0pgSuplOC2UPkHNKnSLwg=
1,-2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,5BboLV0pgSuplOC2UPkHNKnSLwg=
1,-3,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,jWz9WlcUSsETeLuLgkWrRnBr/qo=
0,-5,EVNVB5W7GdhmQHDnNG35T7OAQdc=,D8UkeVDjMvDVu8tNHPj6gaV8k+0=
0,-4,EVNVB5W7GdhmQHDnNG35T7OAQdc=,jVuyDEp5hy+AS8W7Ww4/+639z48=
0,-3,EVNVB5W7GdhmQHDnNG35T7OAQdc=,7/QEExJaAoQcasBdNxctRkx6EEw=
0,-2,q1NyBCbe0jMR87MHSJU16d6bnnI=,Et5pZ0JilQiM5U6C6mRTrPHuDxs=
0,-1,q1NyBCbe0jMR87MHSJU16d6bnnI=,HxbXnw4sRymiODc3UsGjCKqxGdA=
4,-2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
10,-5,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
3,-2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,DaCpeePCmt8K0hGqGD5uQsYJBc4=
9,-5,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,8dJfqYaEviZd+IzymUpkn6VSyOQ=
3,-1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,QLgZWrYy5QMcRUlDa5nj97buCNs=
2,-10,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,8dJfqYaEviZd+IzymUpkn6VSyOQ=
