0,0,q1NyBCbe0jMR87MHSJU16d6bnnI=,O+zsdoZ0242SqwriA8rAgek4mEk=
0,1,q1NyBCbe0jMR87MHSJU16d6bnnI=,I2CH5WEfqTh+rLKVYfmt6ZgyShs=
0,2,EVNVB5W7GdhmQHDnNG35T7OAQdc=,kWr5wuDiFPNYIhbse7sqQLa8i3A=
0,3,EVNVB5W7GdhmQHDnNG35T7OAQdc=,w3cBz9Qmu2pGV6Cnubk7CAA80vI=
0,8,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,jWz9WlcUSsETeLuLgkWrRnBr/qo=
0,9,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
1,1,q1NyBCbe0jMR87MHSJU16d6bnnI=,I2CH5WEfqTh+rLKVYfmt6ZgyShs=
1,0,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,+3NfJG3S4K6l3zPNlmSQT7wzF7g=
1,2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
2,2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
2,0,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,5BboLV0pgSuplOC2UPkHNKnSLwg=
2,1,q1NyBCbe0jMR87MHSJU16d6bnnI=,KcTDS8brVeQaCUgVrE9z1SjRzEo=
3,2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
3,1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,5BboLV0pgSuplOC2UPkHNKnSLwg=
3,0,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
4,1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,jWz9WlcUSsETeLuLgkWrRnBr/qo=
