-34,4,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,5,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,6,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,5,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,6,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,7,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,4,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,6,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,7,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,5,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,7,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,4,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,7,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,5,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,6,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,4,BI8HkfvC33bvhQvdh6uts3yMQDc=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,29,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-35,29,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-34,30,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-35,30,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,26,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,26,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-34,28,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,25,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,28,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-35,25,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,27,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,31,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-34,31,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,30,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,28,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,29,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,27,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-36,31,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-36,17,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,18,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-36,16,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-36,18,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,17,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-35,16,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,16,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-35,17,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,29,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-33,31,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-33,30,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-33,26,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,23,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-36,24,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-36,19,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-35,24,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-36,22,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-33,19,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-36,21,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-36,23,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-35,22,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-33,28,BI8HkfvC33bvhQvdh6uts3yMQDc=,gRRy1J52q72mZI242mC/MInT8zo=
-33,25,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-34,18,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-34,17,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,20,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-36,20,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,22,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,16,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-34,20,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,19,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,27,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-34,27,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-33,24,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,21,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,24,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-35,19,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-33,23,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,25,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-34,23,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,21,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-34,26,BI8HkfvC33bvhQvdh6uts3yMQDc=,q49QMohtH7WHgX/pc11wex1q1qc=
-33,22,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-35,20,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-33,21,BI8HkfvC33bvhQvdh6uts3yMQDc=,F0aZI5gtUEu4eP5PGpixZvOya8g=
-35,18,BI8HkfvC33bvhQvdh6uts3yMQDc=,m/MG9FUfi05jueDsODOj0DIeDl4=
-36,13,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-36,15,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-33,13,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-36,14,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-36,10,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-33,8,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-34,8,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-36,12,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-36,9,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-35,9,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-36,11,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-35,8,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-36,8,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-35,15,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-33,9,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-34,12,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-34,11,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-34,9,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-35,14,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-33,15,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-35,13,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-35,10,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-35,11,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-34,10,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-33,12,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-33,10,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-33,14,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-34,15,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-34,13,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-35,12,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
-33,11,BI8HkfvC33bvhQvdh6uts3yMQDc=,zG55BVMFywNB1R2ZyZGy8vyr/H4=
-34,14,BI8HkfvC33bvhQvdh6uts3yMQDc=,cworH7wX/8pNNQufc3xP2gJbB0w=
