34,-15,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
35,-16,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
35,-14,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
33,-16,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
34,-16,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
35,-15,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
32,-16,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
33,-15,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
35,-9,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
34,-9,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
35,-11,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
35,-12,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
32,-9,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
33,-9,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
35,-10,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
35,-13,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
34,-12,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
34,-10,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
34,-14,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
34,-13,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
34,-11,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
32,-10,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
33,-12,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
33,-14,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
32,-15,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
33,-10,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
32,-13,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
33,-11,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
32,-12,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
33,-13,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
32,-11,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,MWRJZW6vTQ9IN2WrzkJAFa9M33M=
32,-14,BHjQRnCOrA1/nOcBzyCRGY2h/WM=,iIBNPZRMhO1OIdyJB8ohDXKfCDE=
49,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
49,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
50,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
50,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
52,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
54,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
52,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
53,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
51,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
54,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
53,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
51,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
49,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
50,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
49,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
50,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
54,-8,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
54,-7,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
55,-7,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
55,-6,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
54,-9,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
53,-9,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
55,-8,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
55,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
55,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
55,-9,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
50,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
49,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
54,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
55,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
52,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
55,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
51,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
55,-5,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
51,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
52,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
55,-4,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
48,-11,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
48,-10,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
50,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
49,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
52,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
53,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
54,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
51,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
55,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,NvW24hVwZej7tOYtWtV5DgCeM+w=
48,-12,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
54,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
54,-5,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
54,-4,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
52,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
55,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
54,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
51,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
48,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
48,-3,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
53,-2,o24OAO0pcITRNyX6D4HAGaJyof0=,ELFepxAjFPebT9/G9q5dUZW35A0=
48,-1,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
49,-4,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
48,-9,o24OAO0pcITRNyX6D4HAGaJyof0=,jd+BdhaLi7SzmKqtywQVw0c9pp4=
49,-7,o24OAO0pcITRNyX6D4HAGaJyof0=,9Tu4pSerqIbsrA6pI3txioToLp4=
48,-7,o24OAO0pcITRNyX6D4HAGaJyof0=,9Tu4pSerqIbsrA6pI3txioToLp4=
48,-4,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
52,-5,o24OAO0pcITRNyX6D4HAGaJyof0=,dPabU+pGDef5YlNG+tLdwoUCuZo=
51,-4,o24OAO0pcITRNyX6D4HAGaJyof0=,8mtcQFH8AhDaE5HaasNLmk2bSQk=
49,-8,o24OAO0pcITRNyX6D4HAGaJyof0=,9Tu4pSerqIbsrA6pI3txioToLp4=
