-4,-38,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-39,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-39,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-39,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-38,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-38,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-34,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-7,-34,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-6,-35,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-7,-35,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-6,-36,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-7,-36,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-7,-33,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-6,-33,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,/67KpoutCFNRusROCuc5iZtstH4=
-1,-38,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-39,HxQJZVXe47uGMbnzIqYLiySkjfM=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-40,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-40,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-33,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,/67KpoutCFNRusROCuc5iZtstH4=
-8,-34,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-8,-35,HxQJZVXe47uGMbnzIqYLiySkjfM=,/67KpoutCFNRusROCuc5iZtstH4=
-8,-36,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,/67KpoutCFNRusROCuc5iZtstH4=
-4,-40,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-40,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-35,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,/67KpoutCFNRusROCuc5iZtstH4=
-4,-37,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-36,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,/67KpoutCFNRusROCuc5iZtstH4=
-3,-37,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-34,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-2,-37,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-33,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,/67KpoutCFNRusROCuc5iZtstH4=
-2,-34,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-4,-33,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-4,-36,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-2,-35,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-1,-34,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-3,-35,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-2,-33,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-1,-35,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-2,-36,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,pRk8XoBGU8OG6KUdMVL0ss5OYTs=
-1,-37,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,25qfqFkA0n+vz4A4msLR0j6N7B8=
