0,-100,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
3,-100,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
3,-98,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
2,-100,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
3,-99,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
2,-99,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
1,-100,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
1,-99,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
2,-98,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
1,-98,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
0,-99,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
1,-97,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
0,-98,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
0,-97,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
2,-97,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
3,-97,OpHk8hNih4CCU5daSi45HgU5ENQ=,ZlHNmkfabIRqem+wm2lkdOD/miQ=
