-7,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-2,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-3,-75,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-2,-75,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-3,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-3,-76,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-2,-76,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-7,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-6,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-6,-75,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-7,-75,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-6,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-2,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-5,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-2,-72,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-5,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-4,-70,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-3,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-2,-69,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-3,-69,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-1,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-1,-75,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-8,-74,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-8,-75,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-4,-69,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-1,-76,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-8,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-1,-69,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-1,-73,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-1,-72,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-3,-70,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-4,-71,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-1,-70,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-3,-72,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-4,-72,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-2,-71,JMHXz6/NtUvTR4icm6HJ8KS4Gp0=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
