14,-80,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
15,-79,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
14,-79,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
13,-79,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
13,-80,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
12,-80,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
12,-79,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
15,-80,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
13,-78,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
12,-78,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
13,-75,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
13,-74,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
12,-77,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
12,-75,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
14,-73,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
12,-74,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
12,-76,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
12,-73,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
13,-73,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
13,-77,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
15,-78,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
13,-76,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
14,-78,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
14,-76,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
14,-75,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
15,-73,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
14,-74,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
15,-76,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
14,-77,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
15,-77,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,B77x140KBKlI5J1KJ3hpXiP1FSA=
15,-75,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
15,-74,xub7gtBLOwO+Tcqk+nl4WMwRlcE=,tr8NpXOYrgFozOpI42u5VhQDYtU=
17,-79,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
19,-79,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
18,-79,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
19,-78,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
18,-78,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
17,-80,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
18,-80,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
19,-80,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
16,-79,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
16,-80,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
16,-78,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
19,-75,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
19,-76,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
18,-73,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
19,-77,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
19,-74,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
18,-77,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
19,-73,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
18,-75,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
17,-78,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
18,-74,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
18,-76,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
17,-77,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
17,-73,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
17,-74,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
16,-73,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
16,-77,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,LHW4iquOr9bydGkvWCY3ECD/Z5o=
17,-75,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
16,-74,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
16,-76,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
17,-76,m6Hfl3MpY7e1xoMzX9dLmh1zsvM=,m2jjHLZdYhADeln+UQL87YIE7cs=
