-36,-10,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-35,-10,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-35,-11,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-34,-11,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-36,-11,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-34,-10,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-33,-10,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-33,-11,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-35,-9,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-34,-9,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-36,-9,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-33,-9,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-39,-15,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-40,-13,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-39,-13,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-40,-15,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-38,-15,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-40,-14,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-38,-13,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-39,-14,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-38,-14,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-40,-16,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-39,-16,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-36,-12,BI8HkfvC33bvhQvdh6uts3yMQDc=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-34,-16,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-33,-16,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-37,-13,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-35,-16,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-36,-13,BI8HkfvC33bvhQvdh6uts3yMQDc=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-35,-12,egl7K1LZ8RAdAWw8civqWAiP+Og=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-36,-14,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-33,-14,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-34,-15,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-33,-15,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-37,-14,BI8HkfvC33bvhQvdh6uts3yMQDc=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-35,-13,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-36,-16,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-34,-12,egl7K1LZ8RAdAWw8civqWAiP+Og=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-34,-14,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-33,-12,egl7K1LZ8RAdAWw8civqWAiP+Og=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-35,-15,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-37,-16,egl7K1LZ8RAdAWw8civqWAiP+Og=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-34,-13,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-33,-13,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-36,-15,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-35,-14,egl7K1LZ8RAdAWw8civqWAiP+Og=,N9TE6MqsW+SwJGJb54V6JYs6jSA=
-37,-15,egl7K1LZ8RAdAWw8civqWAiP+Og=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-38,-16,egl7K1LZ8RAdAWw8civqWAiP+Og=,eT9tMzd36d9UKft/qPb+Ne5HS1A=
-47,-26,egl7K1LZ8RAdAWw8civqWAiP+Og=,I4q58f9wv+BoSulI+2l+7TfMp7Y=
-42,-27,egl7K1LZ8RAdAWw8civqWAiP+Og=,AeJ9s+vwigemHpYakzEkt6K4feI=
-47,-25,egl7K1LZ8RAdAWw8civqWAiP+Og=,I4q58f9wv+BoSulI+2l+7TfMp7Y=
-46,-25,egl7K1LZ8RAdAWw8civqWAiP+Og=,I4q58f9wv+BoSulI+2l+7TfMp7Y=
-47,-24,egl7K1LZ8RAdAWw8civqWAiP+Og=,oPP29lNntzvyjrAlrX4tvv1w1b8=
-46,-24,egl7K1LZ8RAdAWw8civqWAiP+Og=,oPP29lNntzvyjrAlrX4tvv1w1b8=
-43,-25,egl7K1LZ8RAdAWw8civqWAiP+Og=,AeJ9s+vwigemHpYakzEkt6K4feI=
-44,-25,egl7K1LZ8RAdAWw8civqWAiP+Og=,AeJ9s+vwigemHpYakzEkt6K4feI=
-45,-26,egl7K1LZ8RAdAWw8civqWAiP+Og=,I4q58f9wv+BoSulI+2l+7TfMp7Y=
-45,-24,egl7K1LZ8RAdAWw8civqWAiP+Og=,oPP29lNntzvyjrAlrX4tvv1w1b8=
-43,-23,egl7K1LZ8RAdAWw8civqWAiP+Og=,niQQ65rByV7ROA7ELacZcJi4qZU=
-45,-25,egl7K1LZ8RAdAWw8civqWAiP+Og=,I4q58f9wv+BoSulI+2l+7TfMp7Y=
-43,-24,egl7K1LZ8RAdAWw8civqWAiP+Og=,niQQ65rByV7ROA7ELacZcJi4qZU=
-44,-24,egl7K1LZ8RAdAWw8civqWAiP+Og=,niQQ65rByV7ROA7ELacZcJi4qZU=
-44,-26,egl7K1LZ8RAdAWw8civqWAiP+Og=,AeJ9s+vwigemHpYakzEkt6K4feI=
-46,-23,egl7K1LZ8RAdAWw8civqWAiP+Og=,oPP29lNntzvyjrAlrX4tvv1w1b8=
-46,-26,egl7K1LZ8RAdAWw8civqWAiP+Og=,I4q58f9wv+BoSulI+2l+7TfMp7Y=
-44,-23,egl7K1LZ8RAdAWw8civqWAiP+Og=,niQQ65rByV7ROA7ELacZcJi4qZU=
-45,-23,egl7K1LZ8RAdAWw8civqWAiP+Og=,oPP29lNntzvyjrAlrX4tvv1w1b8=
-43,-26,egl7K1LZ8RAdAWw8civqWAiP+Og=,AeJ9s+vwigemHpYakzEkt6K4feI=
