4,-4,+DdaXmpYGH8CLHStIRHix9CWVJI=,EWCpqWn2HDbweF/8vAPwlZgyglY=
4,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,qlfkCKvGgFtVb/xOC1WaQ5TOLDM=
4,-2,+DdaXmpYGH8CLHStIRHix9CWVJI=,1gdbGRojTpEzqepsovg5m4lc/r0=
4,-1,+DdaXmpYGH8CLHStIRHix9CWVJI=,+blUEn5I7u0lET37Fu3z0NDOnXk=
3,-19,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
3,-20,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
3,-1,+DdaXmpYGH8CLHStIRHix9CWVJI=,CgU05ODAoZFxM9uz9+9ayHTubYA=
3,-2,+DdaXmpYGH8CLHStIRHix9CWVJI=,7/7LK0TVLHnn3WKPOhNi+HbagAI=
3,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,b+Nn7lNKNTpgIwooAwgXSK529ww=
3,-4,+DdaXmpYGH8CLHStIRHix9CWVJI=,TM2PAYh/j+bVFX1WOSh4Iax6YB0=
2,-5,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
2,-2,+DdaXmpYGH8CLHStIRHix9CWVJI=,bDaLVd4lJkKPYHG7Tlee1d5nQsg=
2,-1,+DdaXmpYGH8CLHStIRHix9CWVJI=,+1AMccplaXoYnEvIuP1swvudu4A=
2,-4,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
2,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,CZtw+G6BXpsZGY11Z/XoHvj7DFs=
1,-9,+DdaXmpYGH8CLHStIRHix9CWVJI=,CAjRpyWF+wCgix5EtGaG82hsNxs=
1,-10,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
1,-7,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
1,-8,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
1,-5,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
1,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,+ynKVoAkpSczAreX6MQjBL1JHAM=
1,-4,+DdaXmpYGH8CLHStIRHix9CWVJI=,4agYCeeKnwkPuf2pMeLG7GkjwrQ=
1,-1,+DdaXmpYGH8CLHStIRHix9CWVJI=,49IiZIGVA/TX47v8V3W3pjHQ76M=
1,-2,+DdaXmpYGH8CLHStIRHix9CWVJI=,UmDHKdV00aB70Nw64T3JthXiCh0=
0,-10,+DdaXmpYGH8CLHStIRHix9CWVJI=,RxN5TOpwaZq85dbLoAv6M3Y57GM=
0,-9,EVNVB5W7GdhmQHDnNG35T7OAQdc=,lsge85Pcd4mfcJVd+HdoVrhJ2uE=
0,-8,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
0,-7,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
0,-4,EVNVB5W7GdhmQHDnNG35T7OAQdc=,bEOzHLMjGYsCXbyMRDMSbCYcW/A=
0,-3,q1NyBCbe0jMR87MHSJU16d6bnnI=,vEroQ3gwd2WxILM9kN69EZuC+WY=
0,-2,q1NyBCbe0jMR87MHSJU16d6bnnI=,vEroQ3gwd2WxILM9kN69EZuC+WY=
0,-1,q1NyBCbe0jMR87MHSJU16d6bnnI=,vEroQ3gwd2WxILM9kN69EZuC+WY=
8,-4,+DdaXmpYGH8CLHStIRHix9CWVJI=,30+T6P5H3w+g/bkgxRzLcv4IYak=
8,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,30+T6P5H3w+g/bkgxRzLcv4IYak=
