-1,34,bQuAZBC9peswpP4oKOHlHe9VdiM=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,36,bQuAZBC9peswpP4oKOHlHe9VdiM=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,34,bQuAZBC9peswpP4oKOHlHe9VdiM=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,37,bQuAZBC9peswpP4oKOHlHe9VdiM=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,39,bQuAZBC9peswpP4oKOHlHe9VdiM=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,39,bQuAZBC9peswpP4oKOHlHe9VdiM=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,37,bQuAZBC9peswpP4oKOHlHe9VdiM=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,36,bQuAZBC9peswpP4oKOHlHe9VdiM=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,35,bQuAZBC9peswpP4oKOHlHe9VdiM=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,36,bQuAZBC9peswpP4oKOHlHe9VdiM=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,35,bQuAZBC9peswpP4oKOHlHe9VdiM=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,38,bQuAZBC9peswpP4oKOHlHe9VdiM=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,38,bQuAZBC9peswpP4oKOHlHe9VdiM=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,36,bQuAZBC9peswpP4oKOHlHe9VdiM=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,37,bQuAZBC9peswpP4oKOHlHe9VdiM=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,37,bQuAZBC9peswpP4oKOHlHe9VdiM=,V7zmVYaiudWq0fILd+2ecCq+zpI=
