-4,-3,/92r71Ir1S/lNJgkZsCZTMTo2hk=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-5,-2,/92r71Ir1S/lNJgkZsCZTMTo2hk=,ktxiV7ksRneSHuBwxIBJ1o5mmgs=
-4,-2,/92r71Ir1S/lNJgkZsCZTMTo2hk=,KqvVc0HMA2wzpf212alVR6g7k1E=
-3,-4,/92r71Ir1S/lNJgkZsCZTMTo2hk=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-2,-4,/92r71Ir1S/lNJgkZsCZTMTo2hk=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-2,-5,/92r71Ir1S/lNJgkZsCZTMTo2hk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-3,-3,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-3,-2,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,KqvVc0HMA2wzpf212alVR6g7k1E=
-2,-2,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,kahiilDcWpUQBfbDU07MN1jTd40=
-1,-5,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-2,-6,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-2,-7,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-2,-8,PHnRExKt8qZQDl41Z+pF/RfWc+s=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-4,-4,PHnRExKt8qZQDl41Z+pF/RfWc+s=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-1,-8,PHnRExKt8qZQDl41Z+pF/RfWc+s=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-1,-4,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-2,-3,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-4,-1,lmuZNCveyg+Tr5zl6Sg0MwTDnvM=,KqvVc0HMA2wzpf212alVR6g7k1E=
-1,-6,PHnRExKt8qZQDl41Z+pF/RfWc+s=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-1,-7,PHnRExKt8qZQDl41Z+pF/RfWc+s=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-5,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,ktxiV7ksRneSHuBwxIBJ1o5mmgs=
-2,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,kahiilDcWpUQBfbDU07MN1jTd40=
-7,-2,PHnRExKt8qZQDl41Z+pF/RfWc+s=,LHIoceHyjIHdkoJphQbeNVrekFc=
-6,-2,PHnRExKt8qZQDl41Z+pF/RfWc+s=,ktxiV7ksRneSHuBwxIBJ1o5mmgs=
-8,-2,PHnRExKt8qZQDl41Z+pF/RfWc+s=,LHIoceHyjIHdkoJphQbeNVrekFc=
-1,-3,PHnRExKt8qZQDl41Z+pF/RfWc+s=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-8,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,LHIoceHyjIHdkoJphQbeNVrekFc=
-3,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,KqvVc0HMA2wzpf212alVR6g7k1E=
-1,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,kahiilDcWpUQBfbDU07MN1jTd40=
-7,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,LHIoceHyjIHdkoJphQbeNVrekFc=
-6,-1,PHnRExKt8qZQDl41Z+pF/RfWc+s=,ktxiV7ksRneSHuBwxIBJ1o5mmgs=
-1,-2,PHnRExKt8qZQDl41Z+pF/RfWc+s=,kahiilDcWpUQBfbDU07MN1jTd40=
