6,-2,gOxwt6ChKxXZhnp887H3EWb35hA=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
5,-2,gOxwt6ChKxXZhnp887H3EWb35hA=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
3,-3,gOxwt6ChKxXZhnp887H3EWb35hA=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
4,-2,gOxwt6ChKxXZhnp887H3EWb35hA=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
3,-2,gOxwt6ChKxXZhnp887H3EWb35hA=,jU67AvVuL3f229dlhanwSHmzHVg=
5,-3,gOxwt6ChKxXZhnp887H3EWb35hA=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
2,-4,YcWgkn5MtWk3LU+SDvD17ze4SV8=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
4,-3,gOxwt6ChKxXZhnp887H3EWb35hA=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
1,-7,HNmeNYDoh1grgK+y7U21Cej+IuA=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-6,HNmeNYDoh1grgK+y7U21Cej+IuA=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
2,-5,YcWgkn5MtWk3LU+SDvD17ze4SV8=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
1,-4,YcWgkn5MtWk3LU+SDvD17ze4SV8=,oC73Fr+//wqa3LOMgWkhBz3goIA=
1,-6,HNmeNYDoh1grgK+y7U21Cej+IuA=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-5,YcWgkn5MtWk3LU+SDvD17ze4SV8=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-3,gOxwt6ChKxXZhnp887H3EWb35hA=,oC73Fr+//wqa3LOMgWkhBz3goIA=
2,-3,gOxwt6ChKxXZhnp887H3EWb35hA=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
1,-2,gOxwt6ChKxXZhnp887H3EWb35hA=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
0,-4,HNmeNYDoh1grgK+y7U21Cej+IuA=,oC73Fr+//wqa3LOMgWkhBz3goIA=
7,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
2,-2,gOxwt6ChKxXZhnp887H3EWb35hA=,jU67AvVuL3f229dlhanwSHmzHVg=
0,-5,HNmeNYDoh1grgK+y7U21Cej+IuA=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-4,gOxwt6ChKxXZhnp887H3EWb35hA=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
4,-6,HNmeNYDoh1grgK+y7U21Cej+IuA=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
3,-6,HNmeNYDoh1grgK+y7U21Cej+IuA=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
3,-5,gOxwt6ChKxXZhnp887H3EWb35hA=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
5,-6,HNmeNYDoh1grgK+y7U21Cej+IuA=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
7,-2,HNmeNYDoh1grgK+y7U21Cej+IuA=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
1,-8,HNmeNYDoh1grgK+y7U21Cej+IuA=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-3,HNmeNYDoh1grgK+y7U21Cej+IuA=,oC73Fr+//wqa3LOMgWkhBz3goIA=
0,-2,HNmeNYDoh1grgK+y7U21Cej+IuA=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
1,-15,HNmeNYDoh1grgK+y7U21Cej+IuA=,+jfXFu40rqne5avKqlO30rAfgKM=
0,-16,HNmeNYDoh1grgK+y7U21Cej+IuA=,+jfXFu40rqne5avKqlO30rAfgKM=
0,-15,HNmeNYDoh1grgK+y7U21Cej+IuA=,+jfXFu40rqne5avKqlO30rAfgKM=
1,-16,HNmeNYDoh1grgK+y7U21Cej+IuA=,+jfXFu40rqne5avKqlO30rAfgKM=
4,-4,gOxwt6ChKxXZhnp887H3EWb35hA=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
4,-5,gOxwt6ChKxXZhnp887H3EWb35hA=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
5,-4,HNmeNYDoh1grgK+y7U21Cej+IuA=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
5,-5,HNmeNYDoh1grgK+y7U21Cej+IuA=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
0,-8,HNmeNYDoh1grgK+y7U21Cej+IuA=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-6,HNmeNYDoh1grgK+y7U21Cej+IuA=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,jU67AvVuL3f229dlhanwSHmzHVg=
0,-7,HNmeNYDoh1grgK+y7U21Cej+IuA=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,jU67AvVuL3f229dlhanwSHmzHVg=
6,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
0,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
1,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
4,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
5,-1,HNmeNYDoh1grgK+y7U21Cej+IuA=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
