-7,-6,H1cQD5+GxHCWMCaIbtkA/0ImVgU=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-6,-7,H1cQD5+GxHCWMCaIbtkA/0ImVgU=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-7,-7,H1cQD5+GxHCWMCaIbtkA/0ImVgU=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-6,-6,H1cQD5+GxHCWMCaIbtkA/0ImVgU=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-3,bzRPAdFq//y3NBlkEadYSdYM/M8=,ktxiV7ksRneSHuBwxIBJ1o5mmgs=
-7,-5,bzRPAdFq//y3NBlkEadYSdYM/M8=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-6,-5,bzRPAdFq//y3NBlkEadYSdYM/M8=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-9,-3,bzRPAdFq//y3NBlkEadYSdYM/M8=,ktxiV7ksRneSHuBwxIBJ1o5mmgs=
-7,-4,bzRPAdFq//y3NBlkEadYSdYM/M8=,KqvVc0HMA2wzpf212alVR6g7k1E=
-5,-7,bzRPAdFq//y3NBlkEadYSdYM/M8=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-5,-6,bzRPAdFq//y3NBlkEadYSdYM/M8=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-4,-7,bzRPAdFq//y3NBlkEadYSdYM/M8=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-7,-8,k3cTUJr4TeWadmSJQaUdk9jivTk=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-6,-8,k3cTUJr4TeWadmSJQaUdk9jivTk=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-2,-15,Q6hGga5QLFG3B1cCjZ7fZJMFp84=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-3,-15,Q6hGga5QLFG3B1cCjZ7fZJMFp84=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-3,-14,Q6hGga5QLFG3B1cCjZ7fZJMFp84=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-2,-14,Q6hGga5QLFG3B1cCjZ7fZJMFp84=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-4,-11,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-4,-9,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-4,-8,k3cTUJr4TeWadmSJQaUdk9jivTk=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-2,-11,LKDZqjqRbLVY01zX1QA6iJzsBpg=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-3,-12,LKDZqjqRbLVY01zX1QA6iJzsBpg=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-2,-12,LKDZqjqRbLVY01zX1QA6iJzsBpg=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-4,-10,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-5,-8,k3cTUJr4TeWadmSJQaUdk9jivTk=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-3,-13,LKDZqjqRbLVY01zX1QA6iJzsBpg=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-3,-8,k3cTUJr4TeWadmSJQaUdk9jivTk=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-3,-7,k3cTUJr4TeWadmSJQaUdk9jivTk=,EqeeDaa2e+w+UUnSBEBZP/I4f9I=
-3,-9,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-3,-10,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-2,-13,k3cTUJr4TeWadmSJQaUdk9jivTk=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-1,-13,k3cTUJr4TeWadmSJQaUdk9jivTk=,fIsFfsCP4fy1hY39WvwqSxQ9yKs=
-1,-11,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-5,-5,k3cTUJr4TeWadmSJQaUdk9jivTk=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-6,-3,k3cTUJr4TeWadmSJQaUdk9jivTk=,KqvVc0HMA2wzpf212alVR6g7k1E=
-6,-4,k3cTUJr4TeWadmSJQaUdk9jivTk=,KqvVc0HMA2wzpf212alVR6g7k1E=
-1,-12,k3cTUJr4TeWadmSJQaUdk9jivTk=,NKm9kppd0bWPrdVJsp9rXDqx51g=
-5,-3,k3cTUJr4TeWadmSJQaUdk9jivTk=,KqvVc0HMA2wzpf212alVR6g7k1E=
