-6,5,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-7,6,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-7,5,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-6,6,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-11,1,osTW2qMS20mI4aqL439E3wW83lU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-10,2,osTW2qMS20mI4aqL439E3wW83lU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-11,2,osTW2qMS20mI4aqL439E3wW83lU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-10,1,osTW2qMS20mI4aqL439E3wW83lU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-11,3,osTW2qMS20mI4aqL439E3wW83lU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-9,5,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-11,4,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-10,5,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-8,6,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-9,6,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-10,6,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-10,3,osTW2qMS20mI4aqL439E3wW83lU=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-11,6,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-10,4,osTW2qMS20mI4aqL439E3wW83lU=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-8,5,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-2,10,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-3,10,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-2,9,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-3,9,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-7,7,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,1/4DaUCTabFswkjF29/rf20KrRU=
-4,9,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-6,7,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,1/4DaUCTabFswkjF29/rf20KrRU=
-4,10,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-4,7,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-4,5,osTW2qMS20mI4aqL439E3wW83lU=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-2,6,osTW2qMS20mI4aqL439E3wW83lU=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-5,7,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,1/4DaUCTabFswkjF29/rf20KrRU=
-3,6,osTW2qMS20mI4aqL439E3wW83lU=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-4,6,osTW2qMS20mI4aqL439E3wW83lU=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-2,7,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-2,8,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-3,8,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-5,6,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-5,5,osTW2qMS20mI4aqL439E3wW83lU=,1/4DaUCTabFswkjF29/rf20KrRU=
-4,8,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,T6fNtBzzV3G+qBb2xszBtWm6AAQ=
-2,5,osTW2qMS20mI4aqL439E3wW83lU=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-3,7,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,YUlzriZkXNN5QtqQwqiTZ/d3aaQ=
-8,2,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,ozhx7wqdrD52ozDDiGRW8sx2Vvk=
-9,2,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-8,4,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,1/4DaUCTabFswkjF29/rf20KrRU=
-9,1,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,0HhcCBXmdAGVDtSWjEdP3spoymE=
-8,1,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,ozhx7wqdrD52ozDDiGRW8sx2Vvk=
-9,4,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,/qBMUYKqqOlDDHIbvnQHw+t0EeI=
-9,3,MKpYy/+omQ6FjfDrtIPnEXxtPEk=,0HhcCBXmdAGVDtSWjEdP3spoymE=
