38,-20,DkY+p9mdvp7YED7pRqJxq0dgYGY=,BGhc1IT022r73xevPWknpcuk6OY=
38,-19,DkY+p9mdvp7YED7pRqJxq0dgYGY=,BGhc1IT022r73xevPWknpcuk6OY=
38,-17,DkY+p9mdvp7YED7pRqJxq0dgYGY=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
38,-18,DkY+p9mdvp7YED7pRqJxq0dgYGY=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
40,-20,DkY+p9mdvp7YED7pRqJxq0dgYGY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
39,-20,DkY+p9mdvp7YED7pRqJxq0dgYGY=,BGhc1IT022r73xevPWknpcuk6OY=
41,-20,DkY+p9mdvp7YED7pRqJxq0dgYGY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
40,-17,DkY+p9mdvp7YED7pRqJxq0dgYGY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
41,-17,DkY+p9mdvp7YED7pRqJxq0dgYGY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
39,-17,DkY+p9mdvp7YED7pRqJxq0dgYGY=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
39,-19,DkY+p9mdvp7YED7pRqJxq0dgYGY=,BGhc1IT022r73xevPWknpcuk6OY=
39,-18,DkY+p9mdvp7YED7pRqJxq0dgYGY=,J9BEy+23H/0+FTpbA2jF7vi/3vA=
41,-19,DkY+p9mdvp7YED7pRqJxq0dgYGY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
41,-18,DkY+p9mdvp7YED7pRqJxq0dgYGY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
40,-19,DkY+p9mdvp7YED7pRqJxq0dgYGY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
40,-18,DkY+p9mdvp7YED7pRqJxq0dgYGY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
33,-25,DkY+p9mdvp7YED7pRqJxq0dgYGY=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
33,-26,DkY+p9mdvp7YED7pRqJxq0dgYGY=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
32,-26,DkY+p9mdvp7YED7pRqJxq0dgYGY=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
32,-25,DkY+p9mdvp7YED7pRqJxq0dgYGY=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
