-1,34,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,36,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,34,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,37,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,39,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,39,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,37,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,36,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,35,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,36,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,35,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,38,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,38,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,36,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,37,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,37,/g3IT9Xb+DDVBq4whoxUcdlf4rk=,V7zmVYaiudWq0fILd+2ecCq+zpI=
