2,2,XBKqbuYpTpahN/khEB256jRqSFI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
1,2,XBKqbuYpTpahN/khEB256jRqSFI=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
2,1,XBKqbuYpTpahN/khEB256jRqSFI=,4nqj/BQpH0xAYo2zp6T0uU2sDWs=
1,1,XBKqbuYpTpahN/khEB256jRqSFI=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
2,4,XBKqbuYpTpahN/khEB256jRqSFI=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
1,3,XBKqbuYpTpahN/khEB256jRqSFI=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,4,XBKqbuYpTpahN/khEB256jRqSFI=,23IJSSn953mIJfwrVXvSoLbobWI=
2,3,XBKqbuYpTpahN/khEB256jRqSFI=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,12,NUuet3aY77oe0i7QdKJ403bgFhU=,KYSpU3NnArzGpmbp6y/aNIXJuOc=
2,9,NUuet3aY77oe0i7QdKJ403bgFhU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,10,NUuet3aY77oe0i7QdKJ403bgFhU=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
1,12,NUuet3aY77oe0i7QdKJ403bgFhU=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
1,9,NUuet3aY77oe0i7QdKJ403bgFhU=,5la9GM66e7xTEEckKjtG9xrlqUI=
1,11,NUuet3aY77oe0i7QdKJ403bgFhU=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
2,8,NUuet3aY77oe0i7QdKJ403bgFhU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
2,7,NUuet3aY77oe0i7QdKJ403bgFhU=,2hnqr5pri60iDvlyTDQyHjx79+A=
1,8,NUuet3aY77oe0i7QdKJ403bgFhU=,5la9GM66e7xTEEckKjtG9xrlqUI=
1,7,NUuet3aY77oe0i7QdKJ403bgFhU=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
2,6,XBKqbuYpTpahN/khEB256jRqSFI=,2hnqr5pri60iDvlyTDQyHjx79+A=
2,5,XBKqbuYpTpahN/khEB256jRqSFI=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
1,6,XBKqbuYpTpahN/khEB256jRqSFI=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
0,11,GteQX6z5n7Ow3EYSE1X5eVVNLxg=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
1,5,XBKqbuYpTpahN/khEB256jRqSFI=,23IJSSn953mIJfwrVXvSoLbobWI=
0,12,GteQX6z5n7Ow3EYSE1X5eVVNLxg=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
0,5,NUuet3aY77oe0i7QdKJ403bgFhU=,23IJSSn953mIJfwrVXvSoLbobWI=
0,6,NUuet3aY77oe0i7QdKJ403bgFhU=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
0,8,NUuet3aY77oe0i7QdKJ403bgFhU=,5la9GM66e7xTEEckKjtG9xrlqUI=
0,10,NUuet3aY77oe0i7QdKJ403bgFhU=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
0,7,NUuet3aY77oe0i7QdKJ403bgFhU=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
0,9,NUuet3aY77oe0i7QdKJ403bgFhU=,5la9GM66e7xTEEckKjtG9xrlqUI=
0,3,NUuet3aY77oe0i7QdKJ403bgFhU=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
0,4,NUuet3aY77oe0i7QdKJ403bgFhU=,23IJSSn953mIJfwrVXvSoLbobWI=
0,1,NUuet3aY77oe0i7QdKJ403bgFhU=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
0,2,NUuet3aY77oe0i7QdKJ403bgFhU=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
0,0,NUuet3aY77oe0i7QdKJ403bgFhU=,l6s98jyFW5wgItsjVgCdT4WSZtQ=
4,1,/w8EUIoYd3x9ycwUypACRsYbF2g=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
