4,-4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,V+d+L1BWx3NHk/MpvIvcrSiwZkI=
4,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,gAFruMU6DcdHmIFySikrAsRSo70=
4,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,L/XW+Vj+rAW4rDioOETQVjF32b8=
4,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,lb87LD27iijtmo4VQBBY2HyvZws=
3,-19,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,xVGCXz7bGLWFT5OYrkhu8Sdzi4c=
3,-20,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,+AM/ViAdXrUj7xv6SxkWAzldOpg=
3,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,lb87LD27iijtmo4VQBBY2HyvZws=
3,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,DgjPQpR+XXOdJ9SC0B1wtNHKhk0=
3,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VzeHNBSPweyAerPmD8koSgh69oM=
3,-4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,1zE8KGex8bjmCP7QlLbb98PaAaM=
2,-5,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,NK5zfWcHhdQ8CNfuA8BiZMcdU7E=
2,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,wiqzY1T0KQwaIUL8VEo7EVuln6Y=
2,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,M4MVsS+Rv5fEigf6eYaOCF06xsQ=
2,-4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,NK5zfWcHhdQ8CNfuA8BiZMcdU7E=
2,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,dn26MiZpfDePstFO8Qm8VxhLl3Q=
1,-9,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,9CwntmOKxu8/pQI6P5o/W3yyawU=
1,-10,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,9CwntmOKxu8/pQI6P5o/W3yyawU=
1,-7,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,NK5zfWcHhdQ8CNfuA8BiZMcdU7E=
1,-8,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,NK5zfWcHhdQ8CNfuA8BiZMcdU7E=
1,-5,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,NK5zfWcHhdQ8CNfuA8BiZMcdU7E=
1,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,H38pRVDFvR1+8BcGXeKX1nO0Zz0=
1,-4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,V+d+L1BWx3NHk/MpvIvcrSiwZkI=
1,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,5MEXu6IaqnVN6PEWRLy8p2J4uqs=
1,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,2vfxVBNiJDFjHdhyF8VgcdZ3pXQ=
