-4,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,3RnPDFtQzB+fnzyzL+kD/+ffFI4=
-4,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-4,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,80ojMsjBJ87Jc1auL8MFVBA6aEQ=
-3,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,H1sJRmf89bpKXq8OnJO01AT9nLA=
-3,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-3,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,DIOR6h1E3DL6UD5WozCeVju4Ryk=
-3,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-2,18,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,8OpwRfu7zOeDJo13AvnigwQHbpc=
-2,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-2,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,PzTAkAmUSokk9AslAShlegCM5tw=
-1,19,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,emd5oia++wQGO1PwJr+QfC9Kr84=
-1,18,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
-1,17,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,Uy8igKDImUJxluWxP6B6SuDoR6w=
-1,7,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-1,6,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-1,5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-1,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,3RnPDFtQzB+fnzyzL+kD/+ffFI4=
-1,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,PzTAkAmUSokk9AslAShlegCM5tw=
-1,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-1,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-1,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-9,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
-8,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-8,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0Y7/PEBAcM/ZjdJHFxYN2nQxjv0=
-6,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-6,3,jVCMU66hUtv6tNvKNelImIYtb8w=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-6,4,jVCMU66hUtv6tNvKNelImIYtb8w=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-6,5,jVCMU66hUtv6tNvKNelImIYtb8w=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-5,3,jVCMU66hUtv6tNvKNelImIYtb8w=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-5,2,jVCMU66hUtv6tNvKNelImIYtb8w=,pQ0S6Tg2Fpy21DYURqG3KjTb/2Q=
-5,5,jVCMU66hUtv6tNvKNelImIYtb8w=,6+/TUrT24d2x7y0/79nrkxAYyyY=
-5,4,jVCMU66hUtv6tNvKNelImIYtb8w=,80ojMsjBJ87Jc1auL8MFVBA6aEQ=
-4,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,H1sJRmf89bpKXq8OnJO01AT9nLA=
-2,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,6+/TUrT24d2x7y0/79nrkxAYyyY=
-2,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,y3hd0zyNXbzz3RrS6AMwiIh3NLs=
