-2,2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,jWz9WlcUSsETeLuLgkWrRnBr/qo=
-2,1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,5BboLV0pgSuplOC2UPkHNKnSLwg=
-2,0,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
-1,9,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,+3NfJG3S4K6l3zPNlmSQT7wzF7g=
-1,0,q1NyBCbe0jMR87MHSJU16d6bnnI=,uwlLYzPJovJsoGUeO9IP3SEkk7A=
-1,8,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,jWz9WlcUSsETeLuLgkWrRnBr/qo=
-1,3,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
-1,2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
-1,1,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
-5,0,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,jWz9WlcUSsETeLuLgkWrRnBr/qo=
-4,0,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,N98mXk+zqGQng4r/V3Fud1grrlg=
-3,1,q1NyBCbe0jMR87MHSJU16d6bnnI=,xVUOwEnSa5hNuLLkg7EelCsW5ro=
-3,2,XUxTCgnvsQlmbnrmMn8vtGH1zKc=,zloh8u91/GTZpj3K/5TvvzVQ2Lc=
