-4,-38,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-38,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-39,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-39,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-39,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-38,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-38,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-39,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-40,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-40,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-40,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-40,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-37,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-37,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-37,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-33,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-37,L3rR8Ba09NYgLq35hYCwDYgiIog=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-36,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-34,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-35,L3rR8Ba09NYgLq35hYCwDYgiIog=,P90N99jcsVJDb+nLRLpCJN9If00=
