-7,-11,V6cziZR6MHJsWosWitl4bdthBjI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-10,V6cziZR6MHJsWosWitl4bdthBjI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-10,V6cziZR6MHJsWosWitl4bdthBjI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-11,V6cziZR6MHJsWosWitl4bdthBjI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-3,-14,CEpIlRpuleK2g34Qy65he+kBNn4=,B/uixJYqnW/9ppqjC2BJSh32mtw=
-7,-9,V6cziZR6MHJsWosWitl4bdthBjI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-9,V6cziZR6MHJsWosWitl4bdthBjI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-11,Eki5hvsdfgnmZPpJchdut8qjX5I=,Om9IHVb5YJls5OUHrm3afR7U03U=
-5,-11,zUJPKVycvWbQzdhA6/T/WEc6cpc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-11,-2,zUJPKVycvWbQzdhA6/T/WEc6cpc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-10,-3,zUJPKVycvWbQzdhA6/T/WEc6cpc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-11,-3,zUJPKVycvWbQzdhA6/T/WEc6cpc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-10,-2,zUJPKVycvWbQzdhA6/T/WEc6cpc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-11,-7,zUJPKVycvWbQzdhA6/T/WEc6cpc=,5+10RfFWOgF5aARJoW0xaeMISzo=
-11,-5,zUJPKVycvWbQzdhA6/T/WEc6cpc=,5+10RfFWOgF5aARJoW0xaeMISzo=
-11,-6,zUJPKVycvWbQzdhA6/T/WEc6cpc=,5+10RfFWOgF5aARJoW0xaeMISzo=
-10,-5,zUJPKVycvWbQzdhA6/T/WEc6cpc=,5+10RfFWOgF5aARJoW0xaeMISzo=
-10,-4,zUJPKVycvWbQzdhA6/T/WEc6cpc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-11,-4,zUJPKVycvWbQzdhA6/T/WEc6cpc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-6,-8,zUJPKVycvWbQzdhA6/T/WEc6cpc=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-5,-10,zUJPKVycvWbQzdhA6/T/WEc6cpc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-7,zUJPKVycvWbQzdhA6/T/WEc6cpc=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-5,-9,zUJPKVycvWbQzdhA6/T/WEc6cpc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-7,zUJPKVycvWbQzdhA6/T/WEc6cpc=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-4,-10,Eki5hvsdfgnmZPpJchdut8qjX5I=,Om9IHVb5YJls5OUHrm3afR7U03U=
-3,-10,Eki5hvsdfgnmZPpJchdut8qjX5I=,Om9IHVb5YJls5OUHrm3afR7U03U=
-3,-7,Eki5hvsdfgnmZPpJchdut8qjX5I=,64+WDqwlcUBz0JEAz+OF5lthnws=
-4,-7,Eki5hvsdfgnmZPpJchdut8qjX5I=,64+WDqwlcUBz0JEAz+OF5lthnws=
-5,-8,zUJPKVycvWbQzdhA6/T/WEc6cpc=,pA/APCBk9uc8YGC/g2X1IXonT2s=
