5,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-40,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
5,-40,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
5,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
1,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
0,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-40,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
3,-40,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
2,-40,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-40,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
0,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-38,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
3,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-39,/wbJ3K5omSjGVmCO01tbaH3uUOs=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-34,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-35,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
5,-35,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-37,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
6,-36,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
5,-37,/wbJ3K5omSjGVmCO01tbaH3uUOs=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
5,-36,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
7,-34,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
7,-35,/wbJ3K5omSjGVmCO01tbaH3uUOs=,ZKpSGulKfae9sOhH64zcI4OEiGM=
0,-40,7po4otipZa0iw6mqV9PTvAuyiZU=,7RBuNpx3V5rO89XsPiKElqIaFRA=
7,-39,7po4otipZa0iw6mqV9PTvAuyiZU=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-38,7po4otipZa0iw6mqV9PTvAuyiZU=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-36,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
7,-37,7po4otipZa0iw6mqV9PTvAuyiZU=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-40,7po4otipZa0iw6mqV9PTvAuyiZU=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
7,-33,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-34,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
6,-33,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
0,-33,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
4,-34,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
4,-37,7po4otipZa0iw6mqV9PTvAuyiZU=,5u0c1oQvFv+D6k7IGLyQ6tO/Cq4=
3,-35,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
4,-35,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
4,-36,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
1,-36,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-36,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
3,-34,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
1,-33,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-36,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
1,-37,7po4otipZa0iw6mqV9PTvAuyiZU=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-36,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
0,-34,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-34,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
4,-33,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
1,-34,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
1,-35,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
3,-33,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
5,-33,7po4otipZa0iw6mqV9PTvAuyiZU=,ZKpSGulKfae9sOhH64zcI4OEiGM=
0,-35,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
2,-35,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
3,-37,7po4otipZa0iw6mqV9PTvAuyiZU=,7RBuNpx3V5rO89XsPiKElqIaFRA=
0,-37,7po4otipZa0iw6mqV9PTvAuyiZU=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-37,7po4otipZa0iw6mqV9PTvAuyiZU=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-33,h8CcpgmSqwvzK3FB7/+UrhveLV8=,BNsRhUM7fyUyHlTZxJ91r9ndMbQ=
