80,-40,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
81,-39,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
80,-39,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
82,-38,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
83,-39,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
83,-40,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
82,-39,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
83,-38,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
82,-40,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
81,-40,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
81,-34,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
82,-34,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
80,-34,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
83,-35,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
83,-36,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
83,-37,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
83,-33,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
82,-33,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
81,-33,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
80,-33,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
83,-34,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
80,-38,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
81,-38,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
82,-35,8YowwgDqjnx01Dbr2AthzW2VxsY=,gXMkSVmB288Y5atxWCvS5tR1yOE=
82,-37,8YowwgDqjnx01Dbr2AthzW2VxsY=,R6nNPQkDJXOuDF74Lo6cj7Q6Z38=
