-7,-74,MaMyAsy1yQOsbQt46vIfAt44t2w=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-6,-75,MaMyAsy1yQOsbQt46vIfAt44t2w=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-7,-75,MaMyAsy1yQOsbQt46vIfAt44t2w=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-6,-74,MaMyAsy1yQOsbQt46vIfAt44t2w=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-6,-73,MaMyAsy1yQOsbQt46vIfAt44t2w=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-7,-73,MaMyAsy1yQOsbQt46vIfAt44t2w=,8z8R20HIPH/I+cCygMr3h6DyjyM=
-2,-74,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-1,-74,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-2,-75,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-2,-76,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-1,-75,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-3,-76,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-3,-75,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-3,-74,MaMyAsy1yQOsbQt46vIfAt44t2w=,oTVGNLsMFkiP4KxHlMDXKFtonj4=
-4,-70,MaMyAsy1yQOsbQt46vIfAt44t2w=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
-2,-72,MaMyAsy1yQOsbQt46vIfAt44t2w=,sKZZYHhxVBX5G47GKdSv9cOtHsM=
