-2,29,b3BUpVus1/e+SCz0N9dA0Euzi/I=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,29,b3BUpVus1/e+SCz0N9dA0Euzi/I=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,30,b3BUpVus1/e+SCz0N9dA0Euzi/I=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,30,b3BUpVus1/e+SCz0N9dA0Euzi/I=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,22,YVSDeJ+2YlsZZ4r6Pvzd+rbplFY=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-4,22,YVSDeJ+2YlsZZ4r6Pvzd+rbplFY=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-4,21,YVSDeJ+2YlsZZ4r6Pvzd+rbplFY=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-2,22,YVSDeJ+2YlsZZ4r6Pvzd+rbplFY=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-2,21,YVSDeJ+2YlsZZ4r6Pvzd+rbplFY=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-3,21,YVSDeJ+2YlsZZ4r6Pvzd+rbplFY=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-3,26,b3BUpVus1/e+SCz0N9dA0Euzi/I=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,26,b3BUpVus1/e+SCz0N9dA0Euzi/I=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,23,md32rIEzeyoiKcoSAHcND/KYTUU=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-3,27,b3BUpVus1/e+SCz0N9dA0Euzi/I=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,28,b3BUpVus1/e+SCz0N9dA0Euzi/I=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,23,md32rIEzeyoiKcoSAHcND/KYTUU=,yfS7rq7icgGLgBWY46JSCdFVaP0=
