-1,-1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-1,-2,GlRMnT3W8Q+oIsTYHH16CHJOWow=,WHBAFm9ZX2Yxc8PI+UkTZjmVmUA=
-1,-3,GlRMnT3W8Q+oIsTYHH16CHJOWow=,HjqgucKc5Usr8sVFaR7F/E5bxDU=
-1,-4,GlRMnT3W8Q+oIsTYHH16CHJOWow=,6XgU0uA6wMuQJz3qQ5UyZZgffhs=
-1,-5,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-1,-6,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-1,-7,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-1,-8,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-2,-2,GlRMnT3W8Q+oIsTYHH16CHJOWow=,hstCdm63DaIF6P14Llt14dv6Ymg=
-2,-1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,WHBAFm9ZX2Yxc8PI+UkTZjmVmUA=
-2,-4,GlRMnT3W8Q+oIsTYHH16CHJOWow=,LDpCKoiUfuEAtMmKS6OHcoWu3fk=
-2,-3,GlRMnT3W8Q+oIsTYHH16CHJOWow=,hstCdm63DaIF6P14Llt14dv6Ymg=
-2,-6,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-2,-5,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-2,-8,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-2,-7,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-3,-3,GlRMnT3W8Q+oIsTYHH16CHJOWow=,oQElrRRgY9J4fXzub3V+MBD/4xo=
-3,-1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,hstCdm63DaIF6P14Llt14dv6Ymg=
-3,-2,GlRMnT3W8Q+oIsTYHH16CHJOWow=,9uFuZ0wE0e43OCEPde/mfQMz2qM=
-4,-4,GlRMnT3W8Q+oIsTYHH16CHJOWow=,6XgU0uA6wMuQJz3qQ5UyZZgffhs=
-4,-3,GlRMnT3W8Q+oIsTYHH16CHJOWow=,P1UmZUbSyDAirrDLYlPGwQ9Tplk=
-4,-2,GlRMnT3W8Q+oIsTYHH16CHJOWow=,TN2eM06samdYmLFbNfmGr+sdgWM=
-4,-1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-5,-5,GlRMnT3W8Q+oIsTYHH16CHJOWow=,6XgU0uA6wMuQJz3qQ5UyZZgffhs=
-5,-1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-5,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,TN2eM06samdYmLFbNfmGr+sdgWM=
-5,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,nPRHW4cJIsBvL3q1Ug0WU5mfbYQ=
-5,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,P1UmZUbSyDAirrDLYlPGwQ9Tplk=
-6,-6,akrMzjrpvGrRQDGBpzIUcGgZ528=,6XgU0uA6wMuQJz3qQ5UyZZgffhs=
-6,-5,akrMzjrpvGrRQDGBpzIUcGgZ528=,P1UmZUbSyDAirrDLYlPGwQ9Tplk=
-6,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,hstCdm63DaIF6P14Llt14dv6Ymg=
-6,-1,akrMzjrpvGrRQDGBpzIUcGgZ528=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-6,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,nPRHW4cJIsBvL3q1Ug0WU5mfbYQ=
-6,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,9uFuZ0wE0e43OCEPde/mfQMz2qM=
-7,-5,akrMzjrpvGrRQDGBpzIUcGgZ528=,nPRHW4cJIsBvL3q1Ug0WU5mfbYQ=
-7,-6,akrMzjrpvGrRQDGBpzIUcGgZ528=,oQElrRRgY9J4fXzub3V+MBD/4xo=
-7,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,hstCdm63DaIF6P14Llt14dv6Ymg=
-7,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,9uFuZ0wE0e43OCEPde/mfQMz2qM=
-8,-7,akrMzjrpvGrRQDGBpzIUcGgZ528=,nEOo2JiVFsEgTXTAggPcWTRGE/k=
-8,-6,akrMzjrpvGrRQDGBpzIUcGgZ528=,LDpCKoiUfuEAtMmKS6OHcoWu3fk=
-8,-5,akrMzjrpvGrRQDGBpzIUcGgZ528=,W1kRqXo950RNFZeOc1UzvjUr4xQ=
-8,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,hstCdm63DaIF6P14Llt14dv6Ymg=
-9,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,+FBwBHNpEBE98Okelcc9lXnlvGE=
