-4,0,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-4,1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-3,1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-3,0,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-3,2,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-2,2,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-2,3,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-2,0,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-2,1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-1,1,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-1,0,GlRMnT3W8Q+oIsTYHH16CHJOWow=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-6,0,akrMzjrpvGrRQDGBpzIUcGgZ528=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-5,2,akrMzjrpvGrRQDGBpzIUcGgZ528=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-5,1,akrMzjrpvGrRQDGBpzIUcGgZ528=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
-5,0,akrMzjrpvGrRQDGBpzIUcGgZ528=,zvuLiCFlLqvgyIfqvwKSgP0rd/k=
