-7,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-6,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-6,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-7,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-7,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-6,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-7,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-6,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-7,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-6,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-7,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-6,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-1,-14,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-1,-13,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-1,-12,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-1,-11,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-1,-10,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-1,-15,PdewLEqGeBsXztMkeejGq4cCplQ=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-13,-1,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
-12,-1,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
-15,-1,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
-14,-1,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
-11,-1,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
-10,-2,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
-14,-7,PdewLEqGeBsXztMkeejGq4cCplQ=,1lql5fugtmzSbr6z872cwLdFKZY=
