-97,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-69,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-72,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-68,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-70,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-104,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-102,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-71,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-103,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-101,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-97,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-98,-66,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-100,-67,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
-99,-65,GlRMnT3W8Q+oIsTYHH16CHJOWow=,pFzfXypWePN1wO5gQWkBpghCnS4=
