-44,6,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,6,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-47,5,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-46,6,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-47,4,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-47,6,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-43,2,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-44,1,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,1,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-44,2,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,2,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-42,4,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-46,1,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-42,3,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-42,5,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-43,4,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-44,4,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,4,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-43,3,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-43,5,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-46,4,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-46,2,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-44,5,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-44,3,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-47,2,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,3,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,5,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-46,3,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-42,7,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-43,7,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-44,7,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-47,1,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-45,7,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
-46,7,iuR3dYxKssc+GMFqQNHrFa6PqLc=,u1ewxFJCkFRkBKvAo7L6qn5iwKE=
