-4,-37,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-2,-34,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-3,-34,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-3,-36,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-5,-37,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-7,-38,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-4,-34,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-6,-37,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-2,-35,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-2,-38,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-5,-34,63N+JApXeJzWfyHHMRXiVyDNz1k=,thqmOQN+UhRbehRc1sw26N2M1jY=
-12,-47,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-11,-47,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-15,-46,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-14,-46,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-13,-46,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-12,-46,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-11,-46,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-15,-45,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-14,-45,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-13,-45,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-12,-45,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-11,-45,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
-15,-44,63N+JApXeJzWfyHHMRXiVyDNz1k=,KlyyNSiI/yTdFCOqppyOcQYVhJU=
