-66,-28,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-72,-28,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-67,-28,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-72,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-70,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-71,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-66,-30,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-69,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-68,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-72,-29,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-72,-31,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-72,-30,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-71,-31,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-71,-29,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-67,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-66,-27,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-70,-31,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-71,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-72,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-69,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-68,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-71,-30,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-70,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-67,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-66,-26,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-70,-29,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-69,-29,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-70,-30,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
-69,-31,BT+qJ+6UuSDs8IzIv/PZM5XCggs=,4Usp/SV3yhEwKNuvwobyAhQGFQw=
