1,-1,khBhzgi+B8Y4R0bS6vnYLiaUbTs=,wYsDrcKAMXbDVJvxlP6Q6J5nZN0=
0,-5,cgQ4/x8dF5g123mLnRdCLmRzKm4=,as9i0MkJ4rnAVHfTPnoZ+xBqDqE=
0,-1,khBhzgi+B8Y4R0bS6vnYLiaUbTs=,AW1ZgawYIeBqFdDGROyCXlpuLkE=
0,-2,Fj2L4SHWHA/hdSbl1SBDHdl+Ha8=,tNFL8f8ukZIGR6PKxImL3Ui1bRE=
0,-3,Fj2L4SHWHA/hdSbl1SBDHdl+Ha8=,vYWfrC5O+d3ZUnKhbtMQmwe82NU=
2,-1,khBhzgi+B8Y4R0bS6vnYLiaUbTs=,7B6ZmXGwkhKSCrVadAWkfN6jAMM=
5,-3,khBhzgi+B8Y4R0bS6vnYLiaUbTs=,7B6ZmXGwkhKSCrVadAWkfN6jAMM=
4,-3,khBhzgi+B8Y4R0bS6vnYLiaUbTs=,7B6ZmXGwkhKSCrVadAWkfN6jAMM=
1,-5,khBhzgi+B8Y4R0bS6vnYLiaUbTs=,7B6ZmXGwkhKSCrVadAWkfN6jAMM=
4,-4,cgQ4/x8dF5g123mLnRdCLmRzKm4=,as9i0MkJ4rnAVHfTPnoZ+xBqDqE=
3,-4,Fj2L4SHWHA/hdSbl1SBDHdl+Ha8=,as9i0MkJ4rnAVHfTPnoZ+xBqDqE=
