-6,-15,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gJckNzn7ddzmg8CjC6lORueFRhc=
-7,-15,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gJckNzn7ddzmg8CjC6lORueFRhc=
-6,-14,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gJckNzn7ddzmg8CjC6lORueFRhc=
-7,-14,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,gJckNzn7ddzmg8CjC6lORueFRhc=
-2,-10,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-2,-11,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-3,-8,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-6,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-3,-7,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-9,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-3,-9,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-2,-8,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-2,-12,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-2,-13,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,5MP006BrgbPfZ+l6z85U5MBmoRk=
-2,-14,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,5MP006BrgbPfZ+l6z85U5MBmoRk=
-2,-15,ZtsXC2uv1VI17NjkXmhQnpkHTJM=,5MP006BrgbPfZ+l6z85U5MBmoRk=
-7,-12,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,/ajb/x+zDB/oLMzYJ6hJPD1kTgs=
-6,-13,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,gJckNzn7ddzmg8CjC6lORueFRhc=
-7,-13,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,gJckNzn7ddzmg8CjC6lORueFRhc=
-6,-12,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,/ajb/x+zDB/oLMzYJ6hJPD1kTgs=
-5,-14,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,gJckNzn7ddzmg8CjC6lORueFRhc=
-3,-12,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-3,-11,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,/VBbtiRMsSkNAp2RitfreXUaVKg=
-4,-13,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,5MP006BrgbPfZ+l6z85U5MBmoRk=
-6,-11,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,/ajb/x+zDB/oLMzYJ6hJPD1kTgs=
-5,-6,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,ZKNRu3kSnOlxsWm8Wfy++9pMAu8=
-4,-6,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-8,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-5,-7,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,ZKNRu3kSnOlxsWm8Wfy++9pMAu8=
-5,-13,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,gJckNzn7ddzmg8CjC6lORueFRhc=
-5,-8,bhEPcMGrzIDI4dV+yJ+hS1VmDaA=,ZKNRu3kSnOlxsWm8Wfy++9pMAu8=
