14,0,DXI1T45Jug+njeGdsJQGNSx3nfA=,HJeduUL86ElOHevckazHntHArOM=
13,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,HJeduUL86ElOHevckazHntHArOM=
14,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,HJeduUL86ElOHevckazHntHArOM=
14,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,HJeduUL86ElOHevckazHntHArOM=
6,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
5,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
6,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
5,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
3,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
1,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
4,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
3,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
2,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
1,1,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
2,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
4,2,DXI1T45Jug+njeGdsJQGNSx3nfA=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
2,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
1,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
13,3,DXI1T45Jug+njeGdsJQGNSx3nfA=,HJeduUL86ElOHevckazHntHArOM=
