-8,-78,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-74,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-75,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-76,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-77,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-79,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-78,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-78,AGzYZrtu986aYez+Q62WFWtAuWE=,25qfqFkA0n+vz4A4msLR0j6N7B8=
