-72,-19,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-71,-19,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-70,-19,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-66,-22,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-67,-22,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-66,-21,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-67,-21,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-68,-22,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-66,-20,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-69,-22,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-67,-20,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-68,-21,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-70,-22,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-71,-22,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-69,-21,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-66,-23,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-67,-23,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-68,-23,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-68,-20,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-69,-20,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-70,-20,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-66,-18,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
-70,-21,Jc67zVA0cEk3DsQscMFht6O299s=,6BeUGPX8CkTZa/kXlvQBQgIhdjA=
