-31,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,38,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,39,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,35,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,37,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,36,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,34,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,32,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,32,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,32,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,32,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,33,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,32,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,32,S22mbYgnEOtDGPXXh8hqHBobqiM=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
