-39,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-34,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-35,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-34,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-36,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-35,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-36,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-37,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-38,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-39,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-34,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-35,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-36,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-37,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-37,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-38,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-39,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-34,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-35,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-36,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-37,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-38,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-39,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-34,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-35,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-36,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-37,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-38,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-39,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-38,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-39,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-34,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-35,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-36,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-37,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-44,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-38,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-40,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-42,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-41,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-43,-46,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-40,-47,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-47,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-40,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-46,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-45,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-43,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-42,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-40,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-44,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-41,-45,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-47,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-46,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-44,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-43,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-42,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-45,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-41,-44,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-47,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-45,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-46,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-40,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,FPZ7qEK212zdJV/dOPzgm5IqRpU=
-44,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-42,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-41,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-43,-43,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-47,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-46,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-45,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-44,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
-43,-42,bJA0E38WJT8BRzAIuQeGtfdZ8Q0=,+MqWMB4oO+at6TQadJhtSqXVLJQ=
